town_id,town,elec,gas,cable,elec_2005,gas_2005,cable_2005
4,ADAMS,National Grid,Berkshire Gas,Time Warner,National Grid,Berkshire Gas,Adelphia
5,AGAWAM,WMECO,Bay State,Comcast,WMECO,Bay State,Comcast
6,ALFORD,National Grid,None,None,National Grid,None,None
7,AMESBURY,National Grid,National Grid,Comcast,National Grid,KeySpan,Adelphia
8,AMHERST,WMECO,Berkshire Gas,Comcast,WMECO,Berkshire Gas,Comcast
9,ANDOVER,National Grid,Bay State,Comcast; Verizon,National Grid,Bay State; KeySpan,Comcast
10,ARLINGTON,NSTAR,National Grid,Comcast; RCN; Verizon,NSTAR,KeySpan,Comcast; RCN
11,ASHBURNHAM,Municipal,None,Comcast,Municipal,None,Comcast
12,ASHBY,UNITIL,UNITIL,Comcast,UNITIL,UNITIL,Comcast
13,ASHFIELD,WMECO,None,None,WMECO,None,None
14,ASHLAND,NSTAR,NSTAR,Comcast,NSTAR,KeySpan; NSTAR,Comcast
15,ATHOL,National Grid,None,Time Warner,National Grid,None,Time Warner
16,ATTLEBORO,National Grid,Bay State,Comcast,National Grid,Bay State,Comcast
17,AUBURN,National Grid,NSTAR,Charter,National Grid,NSTAR,Charter
18,AVON,National Grid,Bay State,Comcast,National Grid,Bay State; KeySpan,Comcast
19,AYER,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
20,BARNSTABLE,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
21,BARRE,National Grid,None,Charter,National Grid,None,Charter
22,BECKET,WMECO,None,None,WMECO,None,None
23,BEDFORD,NSTAR,National Grid,Comcast; Verizon,NSTAR,KeySpan,Comcast
24,BELCHERTOWN,National Grid,None,Charter,National Grid,None,Charter
25,BELLINGHAM,NSTAR,Bay State; Blackstone Gas Co.,Comcast,National Grid; NSTAR,Bay State,Comcast
26,BELMONT,Municipal,National Grid,Comcast; Verizon,Municipal,KeySpan,Comcast
27,BERKLEY,Municipal,Bay State; NSTAR,Comcast,Municipal,Bay State,Comcast
28,BERLIN,National Grid,NSTAR,Charter,National Grid,NSTAR,Charter
29,BERNARDSTON,WMECO,None,Comcast,WMECO,None,Comcast
30,BEVERLY,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
31,BILLERICA,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
32,BLACKSTONE,National Grid,Blackstone Gas Co.,Comcast,National Grid,Blackstone Gas Co.,Comcast
33,BLANDFORD,WMECO,None,None,WMECO,None,None
34,BOLTON,National Grid,NSTAR,Comcast,National Grid,NSTAR,Comcast
35,BOSTON,NSTAR,National Grid; NSTAR,Comcast; RCN,NSTAR,KeySpan; NSTAR,Comcast; RCN
36,BOURNE,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Adelphia
37,BOXBOROUGH,Municipal,National Grid,Comcast; Verizon,Municipal,KeySpan,Comcast
38,BOXFORD,National Grid,National Grid,Comcast; Verizon,National Grid,KeySpan,Comcast
39,BOYLSTON,Municipal,NSTAR,Charter,Municipal,NSTAR,Charter
40,BRAINTREE,Municipal,National Grid,Comcast; RCN; Braintree,Municipal,KeySpan,Comcast; Braintree
41,BREWSTER,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
42,BRIDGEWATER,National Grid,Bay State,Comcast,National Grid,Bay State; KeySpan,Comcast
43,BRIMFIELD,National Grid,None,Charter,National Grid,None,Charter
44,BROCKTON,National Grid,Bay State,Comcast,National Grid,Bay State; KeySpan,Comcast
45,BROOKFIELD,National Grid,National Grid,Charter,National Grid,KeySpan,Charter
46,BROOKLINE,NSTAR,National Grid,Comcast; RCN,NSTAR,KeySpan,Comcast; RCN
47,BUCKLAND,WMECO,None,Comcast,WMECO,None,Comcast
48,BURLINGTON,NSTAR,National Grid,Comcast; RCN; Verizon,NSTAR,KeySpan,Comcast; RCN
49,CAMBRIDGE,NSTAR,National Grid; NSTAR,Comcast,NSTAR,KeySpan; NSTAR,Comcast
50,CANTON,NSTAR,Bay State,Comcast; Verizon,NSTAR,Bay State; KeySpan,Comcast
51,CARLISLE,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
52,CARVER,NSTAR,NSTAR,Comcast,NSTAR,KeySpan; NSTAR,Adelphia
53,CHARLEMONT,National Grid,None,None,National Grid,None,None
54,CHARLTON,National Grid,None,Charter,National Grid,None,Charter
55,CHATHAM,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
56,CHELMSFORD,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
57,CHELSEA,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
58,CHESHIRE,National Grid,Berkshire Gas,Time Warner,National Grid,Berkshire Gas,Adelphia
59,CHESTER,Municipal,None,Comcast,Municipal,None,Comcast
60,CHESTERFIELD,WMECO,None,None,WMECO,None,None
61,CHICOPEE,Municipal,Bay State,Charter,Municipal,Bay State,Charter
62,CHILMARK,NSTAR,None,Comcast,NSTAR,None,Adelphia
63,CLARKSBURG,National Grid,Berkshire Gas,Time Warner,National Grid,Berkshire Gas,Adelphia
64,CLINTON,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
65,COHASSET,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
66,COLRAIN,WMECO,None,None,WMECO,None,None
67,CONCORD,Municipal,National Grid,Comcast,Municipal,KeySpan,Comcast
68,CONWAY,WMECO,None,Comcast,WMECO,None,Comcast
69,CUMMINGTON,WMECO,None,None,WMECO,None,None
70,DALTON,WMECO,Berkshire Gas,Time Warner,WMECO,Berkshire Gas,Time Warner
71,DANVERS,Municipal,National Grid,Comcast,Municipal,KeySpan,Comcast
72,DARTMOUTH,NSTAR,NSTAR,Comcast,NSTAR,NSTAR,Comcast
73,DEDHAM,NSTAR,NSTAR,Comcast; RCN; Verizon,NSTAR,KeySpan; NSTAR,Comcast; RCN
74,DEERFIELD,WMECO,Berkshire Gas,Comcast,WMECO,Berkshire Gas,Comcast
75,DENNIS,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
76,DIGHTON,National Grid,Bay State,Comcast,National Grid,Bay State,Comcast
77,DOUGLAS,National Grid,None,Charter,National Grid,None,Charter
78,DOVER,NSTAR,Bay State; NSTAR,Comcast,NSTAR,KeySpan; NSTAR,Comcast
79,DRACUT,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
80,DUDLEY,National Grid,National Grid,Charter,National Grid,KeySpan,Charter
81,DUNSTABLE,National Grid,National Grid,Charter; Verizon,National Grid,KeySpan,Charter
82,DUXBURY,NSTAR,Bay State,Comcast,NSTAR,Bay State; KeySpan,Adelphia
83,EAST BRIDGEWATER,National Grid,Bay State,Comcast,National Grid,Bay State; KeySpan,Comcast
84,EAST BROOKFIELD,National Grid,National Grid,Charter,National Grid,KeySpan,Charter
85,EAST LONGMEADOW,National Grid,Bay State,Charter,National Grid,Bay State,Charter
86,EASTHAM,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
87,EASTHAMPTON,WMECO,Bay State,Charter,WMECO,Bay State,Charter
88,EASTON,National Grid,Bay State,Comcast,National Grid,Bay State; KeySpan,Comcast
89,EDGARTOWN,NSTAR,None,Comcast,NSTAR,None,Adelphia
90,EGREMONT,National Grid,None,None,National Grid,None,None
91,ERVING,National Grid,None,Comcast,National Grid; WMECO,None,Comcast
92,ESSEX,National Grid,National Grid,Comcast,National Grid,KeySpan,Adelphia
93,EVERETT,National Grid,National Grid,Comcast; RCN,National Grid,KeySpan,Comcast
94,FAIRHAVEN,NSTAR,NSTAR,Comcast; RCN,NSTAR,NSTAR,Comcast
95,FALL RIVER,National Grid,New England Gas,Comcast,National Grid,New England Gas,Comcast
96,FALMOUTH,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Adelphia
97,FITCHBURG,UNITIL,UNITIL,Comcast,UNITIL,UNITIL,Comcast
98,FLORIDA,National Grid,None,None,National Grid,None,None
99,FOXBOROUGH,National Grid,Bay State,Comcast; RCN,National Grid,Bay State; KeySpan,Comcast
100,FRAMINGHAM,NSTAR,NSTAR,Comcast; Verizon,NSTAR,KeySpan; NSTAR,Comcast; RCN
101,FRANKLIN,National Grid,Bay State,Comcast; RCN; Verizon,National Grid,Bay State; KeySpan,Comcast
102,FREETOWN,NSTAR,NSTAR,Comcast,NSTAR,NSTAR,Comcast
103,GARDNER,National Grid,UNITIL,Comcast,National Grid,UNITIL,Comcast
104,AQUINNAH,NSTAR,None,Comcast,NSTAR,None,Adelphia
105,GEORGETOWN,Municipal,National Grid,Comcast; Verizon,Municipal,KeySpan,Comcast
106,GILL,WMECO,None,Comcast,WMECO,None,Comcast
107,GLOUCESTER,National Grid,National Grid,Comcast,National Grid,KeySpan,Adelphia
108,GOSHEN,National Grid,None,None,National Grid,None,None
109,GOSNOLD,Municipal,None,None,Municipal,None,None
110,GRAFTON,National Grid,NSTAR,Charter,National Grid,NSTAR,Charter
111,GRANBY,National Grid,Bay State,Comcast,National Grid,Bay State,Comcast
112,GRANVILLE,WMECO,None,Comcast,WMECO,None,Comcast
113,GREAT BARRINGTON,National Grid,Berkshire Gas,Time Warner,National Grid,Berkshire Gas,Adelphia
114,GREENFIELD,WMECO,Berkshire Gas,Comcast,WMECO,Berkshire Gas,Comcast
115,GROTON,Municipal,National Grid,Charter,Municipal,KeySpan,Charter
286,STOW,Municipal,NSTAR,Comcast,Municipal,KeySpan; NSTAR,Comcast
287,STURBRIDGE,National Grid,None,Charter,National Grid,None,Charter
288,SUDBURY,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
289,SUNDERLAND,WMECO,Berkshire Gas,Comcast,WMECO,Berkshire Gas,Comcast
290,SUTTON,National Grid,NSTAR,Charter,National Grid,NSTAR,Charter
291,SWAMPSCOTT,National Grid,National Grid,Comcast; Verizon,National Grid,KeySpan,Comcast
292,SWANSEA,National Grid,New England Gas,Comcast,National Grid,New England Gas,Comcast
293,TAUNTON,Municipal,Bay State,Comcast,Municipal,Bay State,Comcast
294,TEMPLETON,Municipal,None,Comcast,Municipal,None,Comcast
295,TEWKSBURY,National Grid,National Grid,Comcast; Verizon,National Grid,KeySpan,Comcast
296,TISBURY,NSTAR,None,Comcast,NSTAR,None,Adelphia
297,TOLLAND,WMECO,None,None,WMECO,None,None
298,TOPSFIELD,National Grid,National Grid,Comcast; Verizon,National Grid,KeySpan,Comcast
299,TOWNSEND,UNITIL,UNITIL,Comcast,UNITIL,UNITIL,Comcast
300,TRURO,NSTAR,None,Comcast,NSTAR,None,Comcast
301,TYNGSBOROUGH,National Grid,National Grid,Comcast; Verizon,National Grid,KeySpan,Comcast
302,TYRINGHAM,WMECO,None,None,WMECO,None,None
303,UPTON,National Grid,NSTAR,Charter; Comcast,National Grid,NSTAR,Comcast; Charter
304,UXBRIDGE,National Grid,NSTAR,Charter,National Grid,NSTAR,Charter
305,WAKEFIELD,Municipal,Municipal,Comcast; RCN; Verizon,Municipal,KeySpan; Municipal,Comcast; RCN
306,WALES,National Grid,None,Charter,National Grid,None,Charter
307,WALPOLE,NSTAR,Bay State,Comcast; Verizon,NSTAR,Bay State; KeySpan,Comcast
308,WALTHAM,NSTAR,National Grid,Comcast; RCN; Verizon,NSTAR,KeySpan,Comcast; RCN
309,WARE,National Grid,None,Comcast,National Grid,None,Comcast
310,WAREHAM,NSTAR,National Grid,Comcast; Verizon,NSTAR,KeySpan,Comcast
311,WARREN,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
312,WARWICK,National Grid,None,None,National Grid,None,None
313,WASHINGTON,WMECO,None,None,WMECO,None,None
314,WATERTOWN,NSTAR,National Grid,Comcast; RCN,NSTAR,KeySpan,Comcast; RCN
315,WAYLAND,NSTAR,National Grid; NSTAR,Comcast,NSTAR,KeySpan; NSTAR,Comcast
316,WEBSTER,National Grid,National Grid,Charter,National Grid,KeySpan,Charter
317,WELLESLEY,Municipal,National Grid,Comcast; Verizon,Municipal,KeySpan,Comcast
318,WELLFLEET,NSTAR,None,Comcast,NSTAR,None,Comcast
319,WENDELL,National Grid,None,None,National Grid,None,None
320,WENHAM,National Grid,National Grid,Comcast; Verizon,National Grid,KeySpan,Comcast
321,WEST BOYLSTON,Municipal,NSTAR,Charter,Municipal,NSTAR,Charter
322,WEST BRIDGEWATER,National Grid,Bay State,Comcast,National Grid,Bay State; KeySpan,Comcast
323,WEST BROOKFIELD,National Grid,National Grid,Charter,National Grid,KeySpan,Charter
324,WEST NEWBURY,National Grid,National Grid,Comcast; Verizon,National Grid,KeySpan,Comcast
325,WEST SPRINGFIELD,WMECO,Bay State,Comcast,WMECO,Bay State,Comcast
326,WEST STOCKBRIDGE,National Grid,None,Charter,National Grid,None,Charter
327,WEST TISBURY,NSTAR,None,Comcast,NSTAR,None,Adelphia
328,WESTBOROUGH,National Grid,NSTAR,Charter; Verizon,National Grid,NSTAR,Charter
329,WESTFIELD,Municipal,Municipal,Comcast,Municipal,Municipal,Comcast
330,WESTFORD,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
331,WESTHAMPTON,WMECO,None,Comcast,WMECO,None,Comcast
332,WESTMINSTER,National Grid,UNITIL,Comcast,National Grid,UNITIL,Comcast
333,WESTON,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
334,WESTPORT,NSTAR,New England Gas,Charter,National Grid; NSTAR,New England Gas,Charter
335,WESTWOOD,NSTAR,NSTAR,Comcast; RCN; Verizon,NSTAR,KeySpan; NSTAR,Comcast
336,WEYMOUTH,National Grid,National Grid,Comcast; RCN,National Grid,KeySpan,Comcast
337,WHATELY,WMECO,Berkshire Gas,Comcast,WMECO,Berkshire Gas,Comcast
338,WHITMAN,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
339,WILBRAHAM,National Grid,Bay State,Charter,National Grid,Bay State,Charter
340,WILLIAMSBURG,National Grid,None,Comcast,National Grid,None,Comcast
341,WILLIAMSTOWN,National Grid,Berkshire Gas,Time Warner,National Grid,Berkshire Gas,Adelphia
342,WILMINGTON,Municipal,National Grid,Comcast; Verizon,Municipal,KeySpan,Comcast
343,WINCHENDON,National Grid,None,Comcast,National Grid,None,Comcast
344,WINCHESTER,NSTAR,National Grid,Comcast; RCN; Verizon,NSTAR,KeySpan,Comcast
345,WINDSOR,WMECO,None,None,WMECO,None,None
346,WINTHROP,National Grid,National Grid,Comcast,National Grid,KeySpan,Comcast
347,WOBURN,NSTAR,National Grid,Comcast; RCN; Verizon,NSTAR,KeySpan,Comcast; RCN
348,WORCESTER,National Grid,NSTAR,Charter,National Grid,NSTAR,Charter
349,WORTHINGTON,WMECO,None,None,WMECO,None,None
350,WRENTHAM,National Grid,Bay State,Comcast,National Grid,Bay State,Comcast
351,YARMOUTH,NSTAR,National Grid,Comcast,NSTAR,KeySpan,Comcast
